torch.Tensor.__and__(Tensor([1], "int64"), Tensor([1], "bool"))
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 357, 64], "float32"), Tensor([1, 2, 357, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 358, 64], "float32"), Tensor([1, 2, 358, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 359, 64], "float32"), Tensor([1, 2, 359, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 36, 64], "float32"), Tensor([1, 2, 36, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 360, 64], "float32"), Tensor([1, 2, 360, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 361, 64], "float32"), Tensor([1, 2, 361, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 362, 64], "float32"), Tensor([1, 2, 362, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 363, 64], "float32"), Tensor([1, 2, 363, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 364, 64], "float32"), Tensor([1, 2, 364, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 365, 64], "float32"), Tensor([1, 2, 365, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 366, 64], "float32"), Tensor([1, 2, 366, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 367, 64], "float32"), Tensor([1, 2, 367, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 368, 64], "float32"), Tensor([1, 2, 368, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 369, 64], "float32"), Tensor([1, 2, 369, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 37, 64], "float32"), Tensor([1, 2, 37, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 370, 64], "float32"), Tensor([1, 2, 370, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 371, 64], "float32"), Tensor([1, 2, 371, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 372, 64], "float32"), Tensor([1, 2, 372, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 373, 64], "float32"), Tensor([1, 2, 373, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 374, 64], "float32"), Tensor([1, 2, 374, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 375, 64], "float32"), Tensor([1, 2, 375, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 376, 64], "float32"), Tensor([1, 2, 376, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 377, 64], "float32"), Tensor([1, 2, 377, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 378, 64], "float32"), Tensor([1, 2, 378, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 379, 64], "float32"), Tensor([1, 2, 379, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 38, 64], "float32"), Tensor([1, 2, 38, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 380, 64], "float32"), Tensor([1, 2, 380, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 381, 64], "float32"), Tensor([1, 2, 381, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 382, 64], "float32"), Tensor([1, 2, 382, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 383, 64], "float32"), Tensor([1, 2, 383, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 384, 64], "float32"), Tensor([1, 2, 384, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 385, 64], "float32"), Tensor([1, 2, 385, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 386, 64], "float32"), Tensor([1, 2, 386, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 387, 64], "float32"), Tensor([1, 2, 387, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 388, 64], "float32"), Tensor([1, 2, 388, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 389, 64], "float32"), Tensor([1, 2, 389, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 39, 64], "float32"), Tensor([1, 2, 39, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 390, 64], "float32"), Tensor([1, 2, 390, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 391, 64], "float32"), Tensor([1, 2, 391, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 392, 64], "float32"), Tensor([1, 2, 392, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 393, 64], "float32"), Tensor([1, 2, 393, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 394, 64], "float32"), Tensor([1, 2, 394, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 395, 64], "float32"), Tensor([1, 2, 395, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 396, 64], "float32"), Tensor([1, 2, 396, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 397, 64], "float32"), Tensor([1, 2, 397, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 398, 64], "float32"), Tensor([1, 2, 398, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 399, 64], "float32"), Tensor([1, 2, 399, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 40, 64], "float32"), Tensor([1, 2, 40, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 400, 64], "float32"), Tensor([1, 2, 400, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 401, 64], "float32"), Tensor([1, 2, 401, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 402, 64], "float32"), Tensor([1, 2, 402, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 403, 64], "float32"), Tensor([1, 2, 403, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 404, 64], "float32"), Tensor([1, 2, 404, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 405, 64], "float32"), Tensor([1, 2, 405, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 406, 64], "float32"), Tensor([1, 2, 406, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 407, 64], "float32"), Tensor([1, 2, 407, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 408, 64], "float32"), Tensor([1, 2, 408, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 409, 64], "float32"), Tensor([1, 2, 409, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 41, 64], "float32"), Tensor([1, 2, 41, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 410, 64], "float32"), Tensor([1, 2, 410, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 411, 64], "float32"), Tensor([1, 2, 411, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 412, 64], "float32"), Tensor([1, 2, 412, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 413, 64], "float32"), Tensor([1, 2, 413, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 414, 64], "float32"), Tensor([1, 2, 414, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 415, 64], "float32"), Tensor([1, 2, 415, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 416, 64], "float32"), Tensor([1, 2, 416, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 417, 64], "float32"), Tensor([1, 2, 417, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 418, 64], "float32"), Tensor([1, 2, 418, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 419, 64], "float32"), Tensor([1, 2, 419, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 42, 64], "float32"), Tensor([1, 2, 42, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 420, 64], "float32"), Tensor([1, 2, 420, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 421, 64], "float32"), Tensor([1, 2, 421, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 422, 64], "float32"), Tensor([1, 2, 422, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 423, 64], "float32"), Tensor([1, 2, 423, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 424, 64], "float32"), Tensor([1, 2, 424, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 425, 64], "float32"), Tensor([1, 2, 425, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 426, 64], "float32"), Tensor([1, 2, 426, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 427, 64], "float32"), Tensor([1, 2, 427, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 428, 64], "float32"), Tensor([1, 2, 428, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 429, 64], "float32"), Tensor([1, 2, 429, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 43, 64], "float32"), Tensor([1, 2, 43, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 430, 64], "float32"), Tensor([1, 2, 430, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
torch.nn.functional.scaled_dot_product_attention(Tensor([1, 14, 1, 64], "float32"), Tensor([1, 2, 431, 64], "float32"), Tensor([1, 2, 431, 64], "float32"), attn_mask=None, dropout_p=0.0, scale=0.125, is_causal=False, enable_gqa=True)
